
################################################
# ASITIC ver (Linux_Intel) Grackle INPUT/OUTPUT LOG File
# Generated on Mon Sep 16 19:05:11 2024
################################################

ASITIC DEBUG version Grackle (Linux_Intel) (Jacob)
Analysis & Simulation of Inductors and Transformers for ICs
Reading technology file </foss/pdks/sky130A/libs.tech/asitic/sky130.tek>...
Reading .asitic init file...
ASITIC>  load l0

ASITIC>  piv l0 2.5
KCL violation at port 2 of segment 14 in device l0.KCL violation at port 2 of segment 15 in device l0.
maxL = 3000.00, maxT =  1.54, maxW =  1.54 (lambda = 60000.00, delta =  1.92)
Performing Analysis at 2.5 GHz
Generating capacitance matrix (90x90).Could not open data file at frequency = 2.50.  Tried using . as path.
Generating data at 2.50 GHz...Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            Calculating Green Function...Computing FFTs...            
Writing data.....
Generating inductance matrix (120x120)..Inverting matrix......
Segment 0  , Len = 114.00, v = -0.11 + -0.0018 j
Child 6  :	(0.005, 0.003), 0.006 (34.591)	Ji = 0.00307
Child 7  :	(0.007, 0.004), 0.008 (28.043)	Ji = 0.00424
Segment 10 , Len = 52.00, v = -0.036 + 0.00034 j
Child 0  :	(-0.015, 0.013), 0.020 (137.596)	Ji = 0.0101
Child 1  :	(-0.008, 0.013), 0.015 (122.151)	Ji = 0.00766
Child 2  :	(-0.004, 0.010), 0.011 (110.611)	Ji = 0.00573
Child 3  :	(-0.001, 0.008), 0.008 (99.269)	Ji = 0.00422
Child 4  :	(0.001, 0.006), 0.006 (84.172)	Ji = 0.00311
Child 5  :	(0.002, 0.004), 0.005 (61.494)	Ji = 0.00256
Child 6  :	(0.004, 0.003), 0.006 (38.567)	Ji = 0.00283
Child 7  :	(0.006, 0.004), 0.008 (30.508)	Ji = 0.00387
Segment 11 , Len = 38.00, v = -0.019 + 0.0023 j
Child 0  :	(-0.015, 0.014), 0.021 (136.486)	Ji = 0.0105
Child 1  :	(-0.008, 0.013), 0.015 (121.453)	Ji = 0.00785
Child 2  :	(-0.004, 0.011), 0.011 (110.243)	Ji = 0.00577
Child 3  :	(-0.001, 0.008), 0.008 (99.071)	Ji = 0.00416
Child 4  :	(0.001, 0.006), 0.006 (83.633)	Ji =  0.003
Child 5  :	(0.002, 0.004), 0.005 (59.508)	Ji = 0.00244
Child 6  :	(0.004, 0.003), 0.005 (35.423)	Ji = 0.00275
Child 7  :	(0.007, 0.003), 0.007 (27.682)	Ji = 0.00384
Segment 12 , Len = 38.00, v = -0.031 + -0.00019 j
Child 0  :	(-0.020, 0.016), 0.025 (141.784)	Ji =  0.013
Child 1  :	(-0.011, 0.015), 0.018 (126.295)	Ji = 0.0093
Child 2  :	(-0.005, 0.011), 0.013 (113.962)	Ji = 0.00643
Child 3  :	(-0.001, 0.008), 0.008 (99.666)	Ji = 0.00423
Child 4  :	(0.001, 0.005), 0.005 (74.647)	Ji = 0.00277
Child 5  :	(0.004, 0.003), 0.005 (35.713)	Ji = 0.00258
Child 6  :	(0.007, 0.002), 0.007 (13.348)	Ji = 0.00374
Child 7  :	(0.011, 0.002), 0.011 (13.026)	Ji = 0.0056
Segment 13 , Len = 24.00, v = -0.033 + -0.0027 j
Child 0  :	(-0.018, 0.014), 0.022 (142.178)	Ji = 0.0115
Child 1  :	(-0.009, 0.013), 0.016 (125.555)	Ji = 0.00836
Child 2  :	(-0.004, 0.011), 0.012 (112.435)	Ji = 0.00594
Child 3  :	(-0.001, 0.008), 0.008 (98.129)	Ji = 0.00412
Child 4  :	(0.001, 0.006), 0.006 (76.813)	Ji = 0.00294
Child 5  :	(0.004, 0.004), 0.005 (47.323)	Ji = 0.00267
Child 6  :	(0.006, 0.003), 0.007 (27.012)	Ji = 0.0034
Child 7  :	(0.008, 0.004), 0.009 (24.851)	Ji = 0.0048
Segment 14 , Len = 60.00, v = -0.064 + 0.0032 j
Child 0  :	(-0.005, 0.009), 0.010 (120.736)	Ji = 0.00521
Child 1  :	(-0.003, 0.009), 0.009 (108.263)	Ji = 0.00476
Child 2  :	(-0.002, 0.008), 0.009 (100.798)	Ji = 0.00438
Child 3  :	(-0.001, 0.008), 0.008 (96.543)	Ji = 0.00408
Child 4  :	(-0.001, 0.007), 0.008 (94.727)	Ji = 0.00386
Child 5  :	(-0.001, 0.007), 0.007 (95.028)	Ji = 0.00372
Child 6  :	(-0.001, 0.007), 0.007 (97.596)	Ji = 0.00369
Child 7  :	(-0.002, 0.007), 0.007 (103.697)	Ji = 0.00376
Pi Model at f=2.5 GHz:  Q = 4.398 , 4.407 , 4.437 
L = 975.6 pH R = 3.427 
Cs1 = 59.59 fF Rs1 = 23.46 
Cs2 = 52.55 fF Rs2 = 23.52      Est. Resonance = 21.23 GHz
